h_m_s,SMU.UN
2019-04-04 09:30:00,
2019-04-04 09:30:01,
2019-04-04 09:30:02,0.0006639891170563943
2019-04-04 09:30:03,0.0006639891170563943
2019-04-04 09:30:04,0.0006639891170563943
2019-04-04 09:30:05,0.001014877674850419
2019-04-04 09:30:06,0.001014877674850419
2019-04-04 09:30:07,0.001014877674850419
2019-04-04 09:30:08,0.001014877674850419
2019-04-04 09:30:09,0.001014877674850419
2019-04-04 09:30:10,0.001014877674850419
2019-04-04 09:30:11,0.0009683395082519235
2019-04-04 09:30:12,0.0009683395082519235
2019-04-04 09:30:13,0.0009683395082519235
2019-04-04 09:30:14,0.0009683395082519235
2019-04-04 09:30:15,0.0009683395082519235
2019-04-04 09:30:16,0.0009683395082519235
2019-04-04 09:30:17,0.0009683395082519235
2019-04-04 09:30:18,0.0009683395082519235
2019-04-04 09:30:19,0.0009683395082519235
2019-04-04 09:30:20,0.0009683395082519235
2019-04-04 09:30:21,0.0009683395082519235
2019-04-04 09:30:22,0.0009683395082519235
2019-04-04 09:30:23,0.0009683395082519235
2019-04-04 09:30:24,0.0009683395082519235
2019-04-04 09:30:25,0.0009683395082519235
2019-04-04 09:30:26,0.0009683395082519235
2019-04-04 09:30:27,0.0009683395082519235
2019-04-04 09:30:28,0.0009683395082519235
2019-04-04 09:30:29,0.0009683395082519235
2019-04-04 09:30:30,0.0009683395082519235
2019-04-04 09:30:31,0.0003997895844292131
2019-04-04 09:30:32,0.0003997895844292131
2019-04-04 09:30:33,0.0003997895844292131
2019-04-04 09:30:34,0.0003997895844292131
2019-04-04 09:30:35,0.0003997895844292131
2019-04-04 09:30:36,0.0003997895844292131
2019-04-04 09:30:37,0.0003997895844292131
2019-04-04 09:30:38,0.0003997895844292131
2019-04-04 09:30:39,0.0003997895844292131
2019-04-04 09:30:40,0.0003997895844292131
2019-04-04 09:30:41,0.0003997895844292131
2019-04-04 09:30:42,0.0003997895844292131
2019-04-04 09:30:43,0.0003997895844292131
2019-04-04 09:30:44,0.0003997895844292131
2019-04-04 09:30:45,0.0003997895844292131
2019-04-04 09:30:46,0.0003997895844292131
2019-04-04 09:30:47,0.0003997895844292131
2019-04-04 09:30:48,0.0003997895844292131
2019-04-04 09:30:49,0.0003997895844292131
2019-04-04 09:30:50,0.0003997895844292131
2019-04-04 09:30:51,0.0003997895844292131
2019-04-04 09:30:52,0.0003997895844292131
2019-04-04 09:30:53,0.0003997895844292131
2019-04-04 09:30:54,0.0003997895844292131
2019-04-04 09:30:55,0.0003997895844292131
2019-04-04 09:30:56,0.0003997895844292131
2019-04-04 09:30:57,0.0003997895844292131
2019-04-04 09:30:58,0.0003997895844292131
2019-04-04 09:30:59,0.0003997895844292131
2019-04-04 09:31:00,0.0003997895844292131
2019-04-04 09:31:01,0.0003997895844292131
2019-04-04 09:31:02,0.0005017074236513937
2019-04-04 09:31:03,0.0005017074236513937
2019-04-04 09:31:04,0.0005017074236513937
2019-04-04 09:31:05,0.0005017074236513937
2019-04-04 09:31:06,0.0005017074236513937
2019-04-04 09:31:07,0.0005017074236513937
2019-04-04 09:31:08,0.0005017074236513937
2019-04-04 09:31:09,0.0005017074236513937
2019-04-04 09:31:10,0.0005017074236513937
2019-04-04 09:31:11,0.0005017074236513937
2019-04-04 09:31:12,0.0005017074236513937
2019-04-04 09:31:13,0.0005017074236513937
2019-04-04 09:31:14,0.0005017074236513937
2019-04-04 09:31:15,0.0005017074236513937
2019-04-04 09:31:16,0.0005017074236513937
2019-04-04 09:31:17,0.0005017074236513937
2019-04-04 09:31:18,0.0005017074236513937
2019-04-04 09:31:19,0.0005017074236513937
2019-04-04 09:31:20,0.0005017074236513937
2019-04-04 09:31:21,0.0005017074236513937
2019-04-04 09:31:22,0.0005017074236513937
2019-04-04 09:31:23,0.0005017074236513937
2019-04-04 09:31:24,0.0005017074236513937
2019-04-04 09:31:25,0.0005017074236513937
2019-04-04 09:31:26,0.0005017074236513937
2019-04-04 09:31:27,0.0005017074236513937
2019-04-04 09:31:28,0.0005017074236513937
2019-04-04 09:31:29,0.0005017074236513937
2019-04-04 09:31:30,0.0005017074236513937
2019-04-04 09:31:31,0.0005017074236513937
2019-04-04 09:31:32,0.0005017074236513937
2019-04-04 09:31:33,0.0005017074236513937
2019-04-04 09:31:34,0.0005017074236513937
2019-04-04 09:31:35,0.0005017074236513937
2019-04-04 09:31:36,0.0005017074236513937
2019-04-04 09:31:37,0.0005017074236513937
2019-04-04 09:31:38,0.0005017074236513937
2019-04-04 09:31:39,0.0005017074236513937
2019-04-04 09:31:40,0.0005017074236513937
2019-04-04 09:31:41,0.0005017074236513937
2019-04-04 09:31:42,0.0005017074236513937
2019-04-04 09:31:43,0.0005017074236513937
2019-04-04 09:31:44,0.0005017074236513937
2019-04-04 09:31:45,0.0005017074236513937
2019-04-04 09:31:46,0.0005017074236513937
2019-04-04 09:31:47,0.0005017074236513937
2019-04-04 09:31:48,0.0005017074236513937
2019-04-04 09:31:49,0.0005017074236513937
2019-04-04 09:31:50,0.0005017074236513937
2019-04-04 09:31:51,0.0005017074236513937
2019-04-04 09:31:52,0.0005017074236513937
2019-04-04 09:31:53,0.0005017074236513937
2019-04-04 09:31:54,0.0005017074236513937
2019-04-04 09:31:55,0.0005017074236513937
2019-04-04 09:31:56,0.0005017074236513937
2019-04-04 09:31:57,0.0005017074236513937
2019-04-04 09:31:58,0.0005017074236513937
2019-04-04 09:31:59,0.0005017074236513937
2019-04-04 09:32:00,0.0005017074236513937
2019-04-04 09:32:01,0.0005017074236513937
2019-04-04 09:32:02,0.0005017074236513937
2019-04-04 09:32:03,0.0005017074236513937
2019-04-04 09:32:04,0.0005017074236513937
2019-04-04 09:32:05,0.0005017074236513937
2019-04-04 09:32:06,0.0005017074236513937
2019-04-04 09:32:07,0.0005017074236513937
2019-04-04 09:32:08,0.0005017074236513937
2019-04-04 09:32:09,0.0005017074236513937
2019-04-04 09:32:10,0.0005017074236513937
2019-04-04 09:32:11,0.0005017074236513937
2019-04-04 09:32:12,0.0005017074236513937
2019-04-04 09:32:13,0.0005017074236513937
2019-04-04 09:32:14,0.0005017074236513937
2019-04-04 09:32:15,0.0005017074236513937
2019-04-04 09:32:16,0.0005017074236513937
2019-04-04 09:32:17,0.0005017074236513937
2019-04-04 09:32:18,0.0005017074236513937
2019-04-04 09:32:19,0.0001602435702266843
2019-04-04 09:32:20,0.0001602435702266843
2019-04-04 09:32:21,0.0001602435702266843
2019-04-04 09:32:22,0.0001602435702266843
2019-04-04 09:32:23,0.0001602435702266843
2019-04-04 09:32:24,0.0001602435702266843
