h_m_s,WPM
2019-04-04 09:30:00,0.03458333333333592
2019-04-04 09:30:01,0.029999999999999874
2019-04-04 09:30:02,0.029999999999999874
2019-04-04 09:30:03,-1.3877787807814457e-17
2019-04-04 09:30:04,0.0
2019-04-04 09:30:05,0.0
2019-04-04 09:30:06,0.0
2019-04-04 09:30:07,0.0
2019-04-04 09:30:08,0.0
2019-04-04 09:30:09,0.0
2019-04-04 09:30:10,0.0
2019-04-04 09:30:11,0.0
2019-04-04 09:30:12,0.0
2019-04-04 09:30:13,0.0
2019-04-04 09:30:14,0.0
2019-04-04 09:30:15,0.0
2019-04-04 09:30:16,0.0
2019-04-04 09:30:17,0.0
2019-04-04 09:30:18,-0.006666666666665322
2019-04-04 09:30:19,-0.006666666666665308
2019-04-04 09:30:20,-0.006666666666665308
2019-04-04 09:30:21,-0.006666666666665308
2019-04-04 09:30:22,-0.006666666666665308
2019-04-04 09:30:23,-0.006666666666665308
2019-04-04 09:30:24,-0.006666666666665308
2019-04-04 09:30:25,-0.0049999999999998795
2019-04-04 09:30:26,-0.004999999999999893
2019-04-04 09:30:27,-0.004999999999999893
2019-04-04 09:30:28,-0.004999999999999893
2019-04-04 09:30:29,-0.004999999999999893
2019-04-04 09:30:30,0.011428571428571177
2019-04-04 09:30:31,-0.0024999999999995096
2019-04-04 09:30:32,-0.002500000000000391
2019-04-04 09:30:33,-0.002500000000000391
2019-04-04 09:30:34,-0.002500000000000391
2019-04-04 09:30:35,-0.002500000000000391
2019-04-04 09:30:36,-0.011111111111109295
2019-04-04 09:30:37,0.002162162162161349
2019-04-04 09:30:38,0.0033333333333338544
2019-04-04 09:30:39,0.0033333333333338544
2019-04-04 09:30:40,0.0
2019-04-04 09:30:41,0.0
2019-04-04 09:30:42,0.0
2019-04-04 09:30:43,0.0
2019-04-04 09:30:44,0.0
2019-04-04 09:30:45,0.0
2019-04-04 09:30:46,0.0
2019-04-04 09:30:47,0.0
2019-04-04 09:30:48,0.0
2019-04-04 09:30:49,0.0
2019-04-04 09:30:50,0.0
2019-04-04 09:30:51,0.0
2019-04-04 09:30:52,0.0
2019-04-04 09:30:53,-0.006666666666667709
2019-04-04 09:30:54,-0.006666666666667709
2019-04-04 09:30:55,-0.006666666666667709
2019-04-04 09:30:56,-0.006666666666667709
2019-04-04 09:30:57,-0.006666666666667709
2019-04-04 09:30:58,-0.006666666666667709
2019-04-04 09:30:59,-0.006666666666667709
2019-04-04 09:31:00,-0.006666666666667709
2019-04-04 09:31:01,0.00119999999999848
2019-04-04 09:31:02,-3.469446951953614e-18
2019-04-04 09:31:03,-0.002307692307691858
2019-04-04 09:31:04,-6.938893903907228e-18
2019-04-04 09:31:05,0.0
2019-04-04 09:31:06,-0.010769230769229449
2019-04-04 09:31:07,-0.010769230769229452
2019-04-04 09:31:08,-0.004000000000000989
2019-04-04 09:31:09,-6.938893903907228e-18
2019-04-04 09:31:10,0.0
2019-04-04 09:31:11,0.0
2019-04-04 09:31:12,0.0
2019-04-04 09:31:13,0.0
2019-04-04 09:31:14,0.0
2019-04-04 09:31:15,0.0
2019-04-04 09:31:16,0.0
2019-04-04 09:31:17,0.0
2019-04-04 09:31:18,0.0
2019-04-04 09:31:19,0.0
2019-04-04 09:31:20,-0.004999999999999005
2019-04-04 09:31:21,-0.01285714285714537
2019-04-04 09:31:22,6.938893903907228e-18
2019-04-04 09:31:23,0.0
2019-04-04 09:31:24,0.0
2019-04-04 09:31:25,0.01249999999999929
2019-04-04 09:31:26,0.0
2019-04-04 09:31:27,0.0
2019-04-04 09:31:28,0.0
2019-04-04 09:31:29,0.0
2019-04-04 09:31:30,0.0
2019-04-04 09:31:31,0.0
2019-04-04 09:31:32,0.0
2019-04-04 09:31:33,0.0
2019-04-04 09:31:34,0.0
2019-04-04 09:31:35,0.0
2019-04-04 09:31:36,0.0
2019-04-04 09:31:37,0.0
2019-04-04 09:31:38,0.0
2019-04-04 09:31:39,0.0
2019-04-04 09:31:40,0.0
2019-04-04 09:31:41,0.0
2019-04-04 09:31:42,-0.010000000000000148
2019-04-04 09:31:43,-0.010000000000000155
2019-04-04 09:31:44,-0.010000000000000155
2019-04-04 09:31:45,-6.938893903907228e-18
2019-04-04 09:31:46,0.0
2019-04-04 09:31:47,0.0
2019-04-04 09:31:48,0.0
2019-04-04 09:31:49,0.004000000000000628
2019-04-04 09:31:50,0.010952380952378951
2019-04-04 09:31:51,-0.0024999999999994957
2019-04-04 09:31:52,-0.005000000000000782
2019-04-04 09:31:53,-0.01000000000000037
2019-04-04 09:31:54,-0.00974358974358907
2019-04-04 09:31:55,6.938893903907228e-18
2019-04-04 09:31:56,0.0
2019-04-04 09:31:57,-0.0071428571428582555
