h_m_s,RY
2019-04-04 11:19:56,0.010000000000005095
2019-04-04 11:19:57,0.013913043478264879
2019-04-04 11:19:58,0.01500000000000055
2019-04-04 11:19:59,0.018888888888885902
2019-04-04 11:20:00,0.012727272727265006
2019-04-04 11:20:01,0.009999999999990884
2019-04-04 11:20:02,0.009999999999990884
2019-04-04 11:20:03,0.011538461538453209
2019-04-04 11:20:04,0.009999999999990884
2019-04-04 11:20:05,0.016666666666660963
2019-04-04 11:20:06,0.019999999999995997
2019-04-04 11:20:07,0.019999999999995993
2019-04-04 11:20:08,0.012307692307695295
2019-04-04 11:20:09,0.013333333333340127
2019-04-04 11:20:10,0.011590909090914992
2019-04-04 11:20:11,0.012307692307695297
2019-04-04 11:20:12,0.011249999999997732
2019-04-04 11:20:13,0.009999999999990877
2019-04-04 11:20:14,0.013333333333325918
2019-04-04 11:20:15,0.01333333333332592
2019-04-04 11:20:16,0.014999999999993437
2019-04-04 11:20:17,0.019999999999995993
2019-04-04 11:20:18,0.019999999999995993
2019-04-04 11:20:19,0.014999999999997696
2019-04-04 11:20:20,0.010000000000005085
2019-04-04 11:20:21,0.010000000000005085
2019-04-04 11:20:22,0.010000000000005085
2019-04-04 11:20:23,0.01099999999999849
2019-04-04 11:20:24,0.009999999999990874
2019-04-04 11:20:25,0.009999999999990874
2019-04-04 11:20:26,0.009999999999990874
2019-04-04 11:20:27,0.009999999999990874
2019-04-04 11:20:28,0.009999999999990874
2019-04-04 11:20:29,0.01235294117646768
2019-04-04 11:20:30,0.010000000000005083
2019-04-04 11:20:31,0.010000000000005081
2019-04-04 11:20:32,0.010000000000005081
2019-04-04 11:20:33,0.014000000000007128
2019-04-04 11:20:34,0.012000000000006106
2019-04-04 11:20:35,0.010000000000005083
2019-04-04 11:20:36,0.010000000000005081
2019-04-04 11:20:37,0.010000000000005081
2019-04-04 11:20:38,0.010000000000005081
2019-04-04 11:20:39,0.010000000000005081
2019-04-04 11:20:40,0.010000000000005081
2019-04-04 11:20:41,0.010000000000005081
2019-04-04 11:20:42,0.010000000000005081
2019-04-04 11:20:43,0.010000000000005081
2019-04-04 11:20:44,0.010000000000005081
2019-04-04 11:20:45,0.010000000000005081
2019-04-04 11:20:46,0.010000000000005081
2019-04-04 11:20:47,0.010000000000005081
2019-04-04 11:20:48,0.010000000000005081
2019-04-04 11:20:49,0.010000000000005081
2019-04-04 11:20:50,0.010000000000005081
2019-04-04 11:20:51,0.010000000000005081
2019-04-04 11:20:52,0.010000000000005081
2019-04-04 11:20:53,0.010000000000005081
2019-04-04 11:20:54,0.010000000000005081
2019-04-04 11:20:55,0.010000000000005081
2019-04-04 11:20:56,0.016296296296304597
2019-04-04 11:20:57,0.020000000000010194
2019-04-04 11:20:58,0.02000000000001019
2019-04-04 11:20:59,0.02000000000001019
2019-04-04 11:21:00,0.010909090909096447
2019-04-04 11:21:01,0.010000000000005073
2019-04-04 11:21:02,0.010000000000005074
2019-04-04 11:21:03,0.010000000000005074
2019-04-04 11:21:04,0.01999999999999598
2019-04-04 11:21:05,0.014857142857144325
2019-04-04 11:21:06,0.010000000000005073
2019-04-04 11:21:07,0.010000000000005074
2019-04-04 11:21:08,0.010000000000005074
2019-04-04 11:21:09,0.010000000000005074
2019-04-04 11:21:10,0.010000000000005074
2019-04-04 11:21:11,0.01999999999999598
2019-04-04 11:21:12,0.01999999999999598
2019-04-04 11:21:13,0.01999999999999598
2019-04-04 11:21:14,0.01999999999999598
2019-04-04 11:21:15,0.010000000000005074
2019-04-04 11:21:16,0.010000000000005074
2019-04-04 11:21:17,0.01999999999999598
2019-04-04 11:21:18,0.01999999999999598
2019-04-04 11:21:19,0.01999999999999598
2019-04-04 11:21:20,0.01999999999999598
2019-04-04 11:21:21,0.014586466165411871
2019-04-04 11:21:22,0.010000000000005073
2019-04-04 11:21:23,0.013888888888890425
2019-04-04 11:21:24,0.01585365853658719
2019-04-04 11:21:25,0.012222222222225274
2019-04-04 11:21:26,0.010000000000005073
2019-04-04 11:21:27,0.010000000000005074
2019-04-04 11:21:28,0.010000000000005074
2019-04-04 11:21:29,0.010000000000005074
2019-04-04 11:21:30,0.010000000000005074
2019-04-04 11:21:31,0.010000000000005074
2019-04-04 11:21:32,0.010000000000005074
2019-04-04 11:21:33,0.013333333333335376
2019-04-04 11:21:34,0.01800000000000917
2019-04-04 11:21:35,0.02000000000001019
2019-04-04 11:21:36,0.02000000000001019
2019-04-04 11:21:37,0.017000000000005816
2019-04-04 11:21:38,0.019999999999995983
2019-04-04 11:21:39,0.01999999999999598
2019-04-04 11:21:40,0.015714285714279505
2019-04-04 11:21:41,0.019999999999995983
2019-04-04 11:21:42,0.01999999999999598
2019-04-04 11:21:43,0.01999999999999598
2019-04-04 11:21:44,0.01999999999999598
2019-04-04 11:21:45,0.01999999999999598
2019-04-04 11:21:46,0.01999999999999598
2019-04-04 11:21:47,0.01999999999999598
2019-04-04 11:21:48,0.009999999999990863
2019-04-04 11:21:49,0.009999999999990863
2019-04-04 11:21:50,0.009999999999990863
2019-04-04 11:21:51,0.016666666666660942
2019-04-04 11:21:52,0.016666666666660942
2019-04-04 11:21:53,0.016666666666660942
2019-04-04 11:21:54,0.019999999999995983
2019-04-04 11:21:55,0.01999999999999598
2019-04-04 11:21:56,0.013333333333325904
2019-04-04 11:21:57,0.01777777777777262
2019-04-04 11:21:58,0.018124999999997685
2019-04-04 11:21:59,0.011250000000003937
2019-04-04 11:22:00,0.010000000000005074
2019-04-04 11:22:01,0.012857142857145332
2019-04-04 11:22:02,0.019999999999995976
2019-04-04 11:22:03,0.01999999999999598
2019-04-04 11:22:04,0.017499999999998253
2019-04-04 11:22:05,0.017499999999998253
2019-04-04 11:22:06,0.01999999999999598
2019-04-04 11:22:07,0.01999999999999598
2019-04-04 11:22:08,0.01999999999999598
2019-04-04 11:22:09,0.01999999999999598
2019-04-04 11:22:10,0.01999999999999598
2019-04-04 11:22:11,0.012000000000003258
2019-04-04 11:22:12,0.012000000000003258
2019-04-04 11:22:13,0.010000000000005078
2019-04-04 11:22:14,0.010000000000005078
2019-04-04 11:22:15,0.010000000000005078
2019-04-04 11:22:16,0.013749999999994562
2019-04-04 11:22:17,0.009999999999990867
2019-04-04 11:22:18,0.009999999999990867
2019-04-04 11:22:19,0.009999999999990867
2019-04-04 11:22:20,0.009999999999990867
2019-04-04 11:22:21,0.009999999999990867
2019-04-04 11:22:22,0.009999999999990867
2019-04-04 11:22:23,0.009999999999990867
2019-04-04 11:22:24,0.009999999999990867
2019-04-04 11:22:25,0.009999999999990867
2019-04-04 11:22:26,0.009999999999990867
2019-04-04 11:22:27,0.009999999999990867
2019-04-04 11:22:28,0.009999999999990867
2019-04-04 11:22:29,0.009999999999990867
2019-04-04 11:22:30,0.009999999999990867
2019-04-04 11:22:31,0.009999999999990867
2019-04-04 11:22:32,0.009999999999990867
2019-04-04 11:22:33,0.009999999999990867
2019-04-04 11:22:34,0.009999999999990867
2019-04-04 11:22:35,0.009999999999990867
2019-04-04 11:22:36,0.009999999999990867
2019-04-04 11:22:37,0.009999999999990867
2019-04-04 11:22:38,0.009999999999990867
2019-04-04 11:22:39,0.009999999999990867
2019-04-04 11:22:40,0.009999999999990867
2019-04-04 11:22:41,0.009999999999990867
2019-04-04 11:22:42,0.009999999999990867
2019-04-04 11:22:43,0.009999999999990867
2019-04-04 11:22:44,0.009999999999990867
2019-04-04 11:22:45,0.009999999999990867
2019-04-04 11:22:46,0.009999999999990867
2019-04-04 11:22:47,0.011249999999997724
2019-04-04 11:22:48,0.010000000000005078
2019-04-04 11:22:49,0.014285714285721555
2019-04-04 11:22:50,0.010000000000005078
2019-04-04 11:22:51,0.010000000000005078
2019-04-04 11:22:52,0.010000000000005078
2019-04-04 11:22:53,0.010000000000005078
2019-04-04 11:22:54,0.010000000000005078
2019-04-04 11:22:55,0.010000000000005078
2019-04-04 11:22:56,0.013200000000006429
2019-04-04 11:22:57,0.010000000000005076
2019-04-04 11:22:58,0.010000000000005074
2019-04-04 11:22:59,0.012916666666664946
2019-04-04 11:23:00,0.009999999999990865
2019-04-04 11:23:01,0.009999999999990863
2019-04-04 11:23:02,0.009999999999990863
2019-04-04 11:23:03,0.009999999999990863
2019-04-04 11:23:04,0.009999999999990863
2019-04-04 11:23:05,0.009999999999990863
2019-04-04 11:23:06,0.009999999999990863
2019-04-04 11:23:07,0.009999999999990863
2019-04-04 11:23:08,0.009999999999990863
2019-04-04 11:23:09,0.009999999999990863
2019-04-04 11:23:10,0.009999999999990863
2019-04-04 11:23:11,0.009999999999990863
2019-04-04 11:23:12,0.011739130434781777
2019-04-04 11:23:13,0.0142857142857114
2019-04-04 11:23:14,0.01249999999999214
2019-04-04 11:23:15,0.009999999999990863
2019-04-04 11:23:16,0.015555555555549262
2019-04-04 11:23:17,0.019999999999995976
2019-04-04 11:23:18,0.015714285714279498
2019-04-04 11:23:19,0.015714285714279495
2019-04-04 11:23:20,0.01624999999999405
2019-04-04 11:23:21,0.01249999999999983
2019-04-04 11:23:22,0.010000000000005066
2019-04-04 11:23:23,0.012727272727266915
2019-04-04 11:23:24,0.009999999999990855
2019-04-04 11:23:25,0.009999999999990856
2019-04-04 11:23:26,0.009999999999990856
2019-04-04 11:23:27,0.009999999999990856
2019-04-04 11:23:28,0.009999999999990856
2019-04-04 11:23:29,0.009999999999990856
2019-04-04 11:23:30,0.011666666666658373
2019-04-04 11:23:31,0.009999999999990855
2019-04-04 11:23:32,0.009999999999990856
2019-04-04 11:23:33,0.009999999999990856
2019-04-04 11:23:34,0.009999999999990856
2019-04-04 11:23:35,0.009999999999990856
2019-04-04 11:23:36,0.009999999999990856
2019-04-04 11:23:37,0.009999999999990856
2019-04-04 11:23:38,0.009999999999990856
2019-04-04 11:23:39,0.009999999999990856
2019-04-04 11:23:40,0.009999999999990856
2019-04-04 11:23:41,0.009999999999990856
2019-04-04 11:23:42,0.009999999999990856
2019-04-04 11:23:43,0.014166666666667944
2019-04-04 11:23:44,0.010000000000005067
2019-04-04 11:23:45,0.010000000000005067
2019-04-04 11:23:46,0.010000000000005067
2019-04-04 11:23:47,0.010000000000005067
2019-04-04 11:23:48,0.01500000000000052
2019-04-04 11:23:49,0.010000000000005067
2019-04-04 11:23:50,0.010000000000005067
2019-04-04 11:23:51,0.010000000000005067
2019-04-04 11:23:52,0.010000000000005067
2019-04-04 11:23:53,0.010000000000005067
2019-04-04 11:23:54,0.010000000000005067
2019-04-04 11:23:55,0.010000000000005067
2019-04-04 11:23:56,0.010000000000005067
2019-04-04 11:23:57,0.013636363636356355
2019-04-04 11:23:58,0.009999999999990858
2019-04-04 11:23:59,0.01799999999999495
2019-04-04 11:24:00,0.01799999999999495
2019-04-04 11:24:01,0.015833333333333095
2019-04-04 11:24:02,0.014285714285715456
2019-04-04 11:24:03,0.014285714285715458
2019-04-04 11:24:04,0.014000000000001433
2019-04-04 11:24:05,0.014000000000001433
2019-04-04 11:24:06,0.01999999999999598
2019-04-04 11:24:07,0.017499999999998253
2019-04-04 11:24:08,0.01833333333333083
2019-04-04 11:24:09,0.01833333333333083
2019-04-04 11:24:10,0.01999999999999598
2019-04-04 11:24:11,0.01999999999999598
2019-04-04 11:24:12,0.01999999999999598
2019-04-04 11:24:13,0.01999999999999598
2019-04-04 11:24:14,0.010000000000005074
2019-04-04 11:24:15,0.010000000000005074
2019-04-04 11:24:16,0.011666666666670225
2019-04-04 11:24:17,0.018181818181815815
2019-04-04 11:24:18,0.011250000000003937
2019-04-04 11:24:19,0.010000000000005074
2019-04-04 11:24:20,0.010000000000005074
2019-04-04 11:24:21,0.010000000000005074
2019-04-04 11:24:22,0.010000000000005074
2019-04-04 11:24:23,0.010000000000005074
2019-04-04 11:24:24,0.012352941176465161
2019-04-04 11:24:25,0.009999999999990862
2019-04-04 11:24:26,0.013333333333325901
2019-04-04 11:24:27,0.0133333333333259
2019-04-04 11:24:28,0.009999999999990858
2019-04-04 11:24:29,0.009999999999990856
2019-04-04 11:24:30,0.009999999999990856
2019-04-04 11:24:31,0.009999999999990856
2019-04-04 11:24:32,0.009999999999990856
2019-04-04 11:24:33,0.019999999999995972
2019-04-04 11:24:34,0.009999999999990856
2019-04-04 11:24:35,0.009999999999990856
2019-04-04 11:24:36,0.011578947368420946
2019-04-04 11:24:37,0.011250000000003932
2019-04-04 11:24:38,0.010000000000005067
2019-04-04 11:24:39,0.010000000000005067
2019-04-04 11:24:40,0.010000000000005067
2019-04-04 11:24:41,0.010000000000005067
2019-04-04 11:24:42,0.010000000000005067
2019-04-04 11:24:43,0.010000000000005067
2019-04-04 11:24:44,0.010000000000005067
2019-04-04 11:24:45,0.010000000000005067
2019-04-04 11:24:46,0.010000000000005067
2019-04-04 11:24:47,0.010000000000005067
2019-04-04 11:24:48,0.010000000000005067
2019-04-04 11:24:49,0.010000000000005067
2019-04-04 11:24:50,0.010000000000005067
2019-04-04 11:24:51,0.015294117647066598
2019-04-04 11:24:52,0.015714285714285584
2019-04-04 11:24:53,0.012307692307695274
2019-04-04 11:24:54,0.01833333333333082
2019-04-04 11:24:55,0.019999999999995972
2019-04-04 11:24:56,0.020294117647054945
2019-04-04 11:24:57,0.009999999999990856
2019-04-04 11:24:58,0.009999999999990856
2019-04-04 11:24:59,0.016666666666660935
2019-04-04 11:25:00,0.009999999999990856
2019-04-04 11:25:01,0.009999999999990856
2019-04-04 11:25:02,0.009999999999990856
2019-04-04 11:25:03,0.009999999999990856
2019-04-04 11:25:04,0.009999999999990856
2019-04-04 11:25:05,0.009999999999990856
2019-04-04 11:25:06,0.009999999999990856
2019-04-04 11:25:07,0.010624999999999614
2019-04-04 11:25:08,0.010624999999999614
2019-04-04 11:25:09,0.01500000000000052
2019-04-04 11:25:10,0.010000000000005067
2019-04-04 11:25:11,0.015999999999999612
2019-04-04 11:25:12,0.015999999999999612
2019-04-04 11:25:13,0.017499999999998246
2019-04-04 11:25:14,0.010000000000005067
2019-04-04 11:25:15,0.013333333333335369
2019-04-04 11:25:16,0.013333333333335369
2019-04-04 11:25:17,0.013333333333335369
2019-04-04 11:25:18,0.010000000000005067
2019-04-04 11:25:19,0.013749999999996772
2019-04-04 11:25:20,0.010000000000005067
2019-04-04 11:25:21,0.015000000000007625
2019-04-04 11:25:22,0.015000000000007625
2019-04-04 11:25:23,0.015000000000007625
2019-04-04 11:25:24,0.020000000000010183
2019-04-04 11:25:25,0.020000000000010183
2019-04-04 11:25:26,0.010000000000005067
2019-04-04 11:25:27,0.010000000000005067
2019-04-04 11:25:28,0.010000000000005067
2019-04-04 11:25:29,0.010000000000005067
2019-04-04 11:25:30,0.010000000000005067
2019-04-04 11:25:31,0.010000000000005067
2019-04-04 11:25:32,0.010000000000005067
2019-04-04 11:25:33,0.010000000000005067
2019-04-04 11:25:34,0.010000000000005067
2019-04-04 11:25:35,0.010000000000005067
2019-04-04 11:25:36,0.010000000000005067
2019-04-04 11:25:37,0.010000000000005067
2019-04-04 11:25:38,0.010000000000005067
2019-04-04 11:25:39,0.010000000000005067
2019-04-04 11:25:40,0.010000000000005067
2019-04-04 11:25:41,0.010000000000005067
2019-04-04 11:25:42,0.010000000000005067
2019-04-04 11:25:43,0.010000000000005067
2019-04-04 11:25:44,0.010000000000005067
2019-04-04 11:25:45,0.010000000000005067
2019-04-04 11:25:46,0.010000000000005067
2019-04-04 11:25:47,0.010000000000005067
2019-04-04 11:25:48,0.010000000000005067
2019-04-04 11:25:49,0.010000000000005067
2019-04-04 11:25:50,0.010000000000005067
2019-04-04 11:25:51,0.010000000000005067
2019-04-04 11:25:52,0.010000000000005067
2019-04-04 11:25:53,0.010000000000005067
2019-04-04 11:25:54,0.010000000000005067
2019-04-04 11:25:55,0.010000000000005067
2019-04-04 11:25:56,0.010000000000005067
2019-04-04 11:25:57,0.010000000000005067
2019-04-04 11:25:58,0.010000000000005067
2019-04-04 11:25:59,0.010000000000005067
2019-04-04 11:26:00,0.011764705882358912
2019-04-04 11:26:01,0.010000000000005067
2019-04-04 11:26:02,0.010000000000005067
2019-04-04 11:26:03,0.013684210526317506
2019-04-04 11:26:04,0.012500000000002794
2019-04-04 11:26:05,0.01666666666666567
2019-04-04 11:26:06,0.010000000000005067
2019-04-04 11:26:07,0.010000000000005067
2019-04-04 11:26:08,0.010000000000005067
2019-04-04 11:26:09,0.010000000000005067
2019-04-04 11:26:10,0.011904761904767948
2019-04-04 11:26:11,0.010000000000005069
2019-04-04 11:26:12,0.010000000000005067
2019-04-04 11:26:13,0.015000000000007625
2019-04-04 11:26:14,0.010000000000005067
2019-04-04 11:26:15,0.010000000000005067
2019-04-04 11:26:16,0.010000000000005067
2019-04-04 11:26:17,0.010000000000005067
2019-04-04 11:26:18,0.01279999999999655
2019-04-04 11:26:19,0.012799999999996549
2019-04-04 11:26:20,0.014230769230766075
2019-04-04 11:26:21,0.010000000000005067
2019-04-04 11:26:22,0.010000000000005067
2019-04-04 11:26:23,0.010000000000005067
2019-04-04 11:26:24,0.010000000000005067
2019-04-04 11:26:25,0.013333333333340108
2019-04-04 11:26:26,0.012812500000006508
2019-04-04 11:26:27,0.010000000000005067
2019-04-04 11:26:28,0.010000000000005067
2019-04-04 11:26:29,0.010000000000005067
2019-04-04 11:26:30,0.010000000000005067
2019-04-04 11:26:31,0.010000000000005067
2019-04-04 11:26:32,0.010000000000005067
2019-04-04 11:26:33,0.010000000000005067
2019-04-04 11:26:34,0.010000000000005067
2019-04-04 11:26:35,0.010000000000005067
2019-04-04 11:26:36,0.010000000000005067
2019-04-04 11:26:37,0.010000000000005067
2019-04-04 11:26:38,0.010000000000005067
2019-04-04 11:26:39,0.010000000000005067
2019-04-04 11:26:40,0.010000000000005067
2019-04-04 11:26:41,0.010000000000005067
2019-04-04 11:26:42,0.010000000000005067
2019-04-04 11:26:43,0.010000000000005067
2019-04-04 11:26:44,0.010000000000005067
2019-04-04 11:26:45,0.010000000000005067
2019-04-04 11:26:46,0.010000000000005067
2019-04-04 11:26:47,0.012777777777772423
2019-04-04 11:26:48,0.01368421052630853
2019-04-04 11:26:49,0.01368421052630853
2019-04-04 11:26:50,0.009999999999990856
2019-04-04 11:26:51,0.009999999999990856
2019-04-04 11:26:52,0.018749999999995333
2019-04-04 11:26:53,0.019999999999995972
2019-04-04 11:26:54,0.01090909090909515
2019-04-04 11:26:55,0.010000000000005067
2019-04-04 11:26:56,0.010000000000005067
2019-04-04 11:26:57,0.010000000000005067
2019-04-04 11:26:58,0.010571428571427028
2019-04-04 11:26:59,0.009999999999990856
2019-04-04 11:27:00,0.009999999999990856
2019-04-04 11:27:01,0.011764705882353895
2019-04-04 11:27:02,0.013333333333335369
2019-04-04 11:27:03,0.011428571428575195
2019-04-04 11:27:04,0.010000000000005066
2019-04-04 11:27:05,0.010000000000005067
2019-04-04 11:27:06,0.010000000000005067
2019-04-04 11:27:07,0.010000000000005067
2019-04-04 11:27:08,0.014444444444451785
2019-04-04 11:27:09,0.016666666666675146
2019-04-04 11:27:10,0.016666666666675146
2019-04-04 11:27:11,0.010000000000005067
2019-04-04 11:27:12,0.010000000000005067
2019-04-04 11:27:13,0.010000000000005067
2019-04-04 11:27:14,0.010000000000005067
2019-04-04 11:27:15,0.010000000000005067
2019-04-04 11:27:16,0.010000000000005067
2019-04-04 11:27:17,0.010000000000005067
2019-04-04 11:27:18,0.010000000000005067
2019-04-04 11:27:19,0.010000000000005067
2019-04-04 11:27:20,0.010000000000005067
2019-04-04 11:27:21,0.011111111111116748
2019-04-04 11:27:22,0.010000000000005067
2019-04-04 11:27:23,0.010000000000005067
2019-04-04 11:27:24,0.010000000000005067
2019-04-04 11:27:25,0.010000000000005067
2019-04-04 11:27:26,0.010000000000005067
2019-04-04 11:27:27,0.010000000000005067
2019-04-04 11:27:28,0.010000000000005067
2019-04-04 11:27:29,0.010000000000005067
2019-04-04 11:27:30,0.010000000000005067
2019-04-04 11:27:31,0.013333333333334738
2019-04-04 11:27:32,0.012857142857135177
2019-04-04 11:27:33,0.012857142857135179
2019-04-04 11:27:34,0.009999999999990858
2019-04-04 11:27:35,0.009999999999990856
2019-04-04 11:27:36,0.013076923076925345
2019-04-04 11:27:37,0.01090909090909644
2019-04-04 11:27:38,0.010000000000005066
2019-04-04 11:27:39,0.010000000000005067
2019-04-04 11:27:40,0.012500000000006346
2019-04-04 11:27:41,0.010000000000005067
2019-04-04 11:27:42,0.010000000000005067
2019-04-04 11:27:43,0.010000000000005067
2019-04-04 11:27:44,0.010000000000005067
2019-04-04 11:27:45,0.010000000000005067
2019-04-04 11:27:46,0.010000000000005067
2019-04-04 11:27:47,0.010000000000005067
2019-04-04 11:27:48,0.010000000000005067
2019-04-04 11:27:49,0.010000000000005067
2019-04-04 11:27:50,0.010000000000005067
2019-04-04 11:27:51,0.010000000000005067
2019-04-04 11:27:52,0.010000000000005067
2019-04-04 11:27:53,0.010000000000005067
2019-04-04 11:27:54,0.010000000000005067
2019-04-04 11:27:55,0.010000000000005067
2019-04-04 11:27:56,0.010000000000005067
2019-04-04 11:27:57,0.010000000000005067
2019-04-04 11:27:58,0.010000000000005067
2019-04-04 11:27:59,0.010000000000005067
2019-04-04 11:28:00,0.010000000000005067
2019-04-04 11:28:01,0.010000000000005067
2019-04-04 11:28:02,0.010000000000005067
2019-04-04 11:28:03,0.010000000000005067
2019-04-04 11:28:04,0.010000000000005067
2019-04-04 11:28:05,0.010000000000005067
2019-04-04 11:28:06,0.010000000000005067
2019-04-04 11:28:07,0.010000000000005067
2019-04-04 11:28:08,0.010000000000005067
2019-04-04 11:28:09,0.010000000000005067
2019-04-04 11:28:10,0.010000000000005067
2019-04-04 11:28:11,0.010000000000005067
2019-04-04 11:28:12,0.010000000000005067
2019-04-04 11:28:13,0.010000000000005067
2019-04-04 11:28:14,0.010000000000005067
2019-04-04 11:28:15,0.010000000000005067
2019-04-04 11:28:16,0.010000000000005067
2019-04-04 11:28:17,0.011874999999996257
2019-04-04 11:28:18,0.009999999999990856
2019-04-04 11:28:19,0.009999999999990856
2019-04-04 11:28:20,0.009999999999990856
2019-04-04 11:28:21,0.009999999999990856
2019-04-04 11:28:22,0.009999999999990856
2019-04-04 11:28:23,0.009999999999990856
2019-04-04 11:28:24,0.009999999999990856
2019-04-04 11:28:25,0.009999999999990856
2019-04-04 11:28:26,0.009999999999990856
2019-04-04 11:28:27,0.009999999999990856
2019-04-04 11:28:28,0.009999999999990856
2019-04-04 11:28:29,0.009999999999990856
2019-04-04 11:28:30,0.009999999999990856
2019-04-04 11:28:31,0.009999999999990856
2019-04-04 11:28:32,0.009999999999990856
2019-04-04 11:28:33,0.009999999999990856
2019-04-04 11:28:34,0.009999999999990856
2019-04-04 11:28:35,0.009999999999990856
2019-04-04 11:28:36,0.01333333333333142
2019-04-04 11:28:37,0.010000000000005067
2019-04-04 11:28:38,0.012500000000006346
2019-04-04 11:28:39,0.012500000000006346
2019-04-04 11:28:40,0.010000000000005067
2019-04-04 11:28:41,0.010000000000005067
2019-04-04 11:28:42,0.010000000000005067
2019-04-04 11:28:43,0.010000000000005067
2019-04-04 11:28:44,0.010000000000005067
2019-04-04 11:28:45,0.010000000000005067
2019-04-04 11:28:46,0.010000000000005067
2019-04-04 11:28:47,0.012571428571429268
2019-04-04 11:28:48,0.015000000000000518
2019-04-04 11:28:49,0.01500000000000052
2019-04-04 11:28:50,0.010000000000005067
2019-04-04 11:28:51,0.010000000000005067
2019-04-04 11:28:52,0.01500000000000052
2019-04-04 11:28:53,0.010000000000005067
2019-04-04 11:28:54,0.01500000000000052
2019-04-04 11:28:55,0.01500000000000052
2019-04-04 11:28:56,0.01500000000000052
2019-04-04 11:28:57,0.01500000000000052
2019-04-04 11:28:58,0.01500000000000052
2019-04-04 11:28:59,0.01500000000000052
2019-04-04 11:29:00,0.010000000000005067
2019-04-04 11:29:01,0.010000000000005067
2019-04-04 11:29:02,0.010000000000005067
2019-04-04 11:29:03,0.010000000000005067
2019-04-04 11:29:04,0.010000000000005067
2019-04-04 11:29:05,0.010000000000005067
2019-04-04 11:29:06,0.010000000000005067
2019-04-04 11:29:07,0.010000000000005067
2019-04-04 11:29:08,0.013333333333335369
2019-04-04 11:29:09,0.010000000000005067
2019-04-04 11:29:10,0.010000000000005067
2019-04-04 11:29:11,0.010000000000005067
2019-04-04 11:29:12,0.010000000000005067
2019-04-04 11:29:13,0.010000000000005067
2019-04-04 11:29:14,0.010000000000005067
2019-04-04 11:29:15,0.010000000000005067
2019-04-04 11:29:16,0.010000000000005067
2019-04-04 11:29:17,0.010000000000005067
2019-04-04 11:29:18,0.010000000000005067
2019-04-04 11:29:19,0.010000000000005067
2019-04-04 11:29:20,0.010000000000005067
2019-04-04 11:29:21,0.010000000000005067
2019-04-04 11:29:22,0.010000000000005067
2019-04-04 11:29:23,0.010000000000005067
2019-04-04 11:29:24,0.010000000000005067
2019-04-04 11:29:25,0.010000000000005067
2019-04-04 11:29:26,0.010000000000005067
2019-04-04 11:29:27,0.010000000000005067
2019-04-04 11:29:28,0.010000000000005067
2019-04-04 11:29:29,0.010000000000005067
2019-04-04 11:29:30,0.010000000000005067
2019-04-04 11:29:31,0.011111111111116748
2019-04-04 11:29:32,0.011111111111116748
2019-04-04 11:29:33,0.010000000000005067
2019-04-04 11:29:34,0.010000000000005067
2019-04-04 11:29:35,0.010000000000005067
2019-04-04 11:29:36,0.010000000000005067
2019-04-04 11:29:37,0.010000000000005067
2019-04-04 11:29:38,0.014736842105257934
2019-04-04 11:29:39,0.019999999999995972
2019-04-04 11:29:40,0.012352941176470171
2019-04-04 11:29:41,0.010000000000005067
2019-04-04 11:29:42,0.010000000000005067
2019-04-04 11:29:43,0.010000000000005067
2019-04-04 11:29:44,0.010000000000005067
2019-04-04 11:29:45,0.010000000000005067
2019-04-04 11:29:46,0.014166666666663205
2019-04-04 11:29:47,0.009999999999990855
2019-04-04 11:29:48,0.009999999999990856
2019-04-04 11:29:49,0.014999999999993414
2019-04-04 11:29:50,0.009999999999990856
2019-04-04 11:29:51,0.009999999999990856
2019-04-04 11:29:52,0.009999999999990856
2019-04-04 11:29:53,0.009999999999990856
2019-04-04 11:29:54,0.009999999999990856
2019-04-04 11:29:55,0.009999999999990856
2019-04-04 11:29:56,0.009999999999990856
2019-04-04 11:29:57,0.009999999999990856
2019-04-04 11:29:58,0.009999999999990856
2019-04-04 11:29:59,0.009999999999990856
2019-04-04 11:30:00,0.009999999999990856
2019-04-04 11:30:01,0.009999999999990856
2019-04-04 11:30:02,0.009999999999990856
2019-04-04 11:30:03,0.009999999999990856
2019-04-04 11:30:04,0.010851063829787296
2019-04-04 11:30:05,0.010000000000005069
2019-04-04 11:30:06,0.012307692307684345
2019-04-04 11:30:07,0.009999999999990856
2019-04-04 11:30:08,0.015652173913037228
2019-04-04 11:30:09,0.009999999999990856
2019-04-04 11:30:10,0.017692307692302484
2019-04-04 11:30:11,0.012500000000002794
2019-04-04 11:30:12,0.012000000000003248
2019-04-04 11:30:13,0.010000000000005067
2019-04-04 11:30:14,0.010000000000005067
2019-04-04 11:30:15,0.010000000000005067
2019-04-04 11:30:16,0.010000000000005067
2019-04-04 11:30:17,0.010000000000005067
2019-04-04 11:30:18,0.011785714285720266
2019-04-04 11:30:19,0.010000000000005067
2019-04-04 11:30:20,0.010000000000005067
2019-04-04 11:30:21,0.010000000000005067
2019-04-04 11:30:22,0.01241379310345115
2019-04-04 11:30:23,0.012413793103451152
2019-04-04 11:30:24,0.010000000000005069
2019-04-04 11:30:25,0.010000000000005067
2019-04-04 11:30:26,0.010000000000005067
2019-04-04 11:30:27,0.010000000000005067
2019-04-04 11:30:28,0.010800000000005479
2019-04-04 11:30:29,0.011578947368417957
2019-04-04 11:30:30,0.012499999999992137
